!SESSION 2022-05-19 13:13:34.339 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-19 13:15:01.086
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.642
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.407
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.409
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.453
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.454
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.504
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-19 13:16:48.150
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:06.850
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.806
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.835
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:10.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.437
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.500
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.501
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.507
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.542
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.543
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.713
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:11.714
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:14.730
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:14.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:14.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:14.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:15.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:15.026
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:15.162
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:15.163
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.526
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.697
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.699
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.779
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.781
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.786
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.787
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.835
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.843
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:17.844
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.430
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.432
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.487
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:20.547
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.215
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.217
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.296
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.516
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.565
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:58:21.669
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:44.307
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1718

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:44.315
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1718

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.319
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.329
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.440
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.733
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.735
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.746
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.748
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.755
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.808
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.815
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.817
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.820
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:45.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-2: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 14:01:46.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
