!SESSION 2022-04-11 12:57:29.473 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-11 13:00:42.175
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.172
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.122
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.136
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-11 13:01:04.690
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:08.479
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.719
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.560
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.564
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-12 16:57:12.565
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\DMA_Demo\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.567
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:57:12.569
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.976
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.982
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.983
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.986
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-12 16:59:52.987
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\DMA_Demo\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.988
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:59:52.990
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:00.031
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1746

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:00.051
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1746

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.065
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.091
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.093
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.094
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.095
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.290
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.313
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.314
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.318
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.335
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.414
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:01.415
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.428
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.485
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.526
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:04.526
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:06.869
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:06.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:06.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:06.910
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.639
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_20]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.640
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.642
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.653
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.653
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.655
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:11.656
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.225
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.226
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.255
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.255
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.266
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.427
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.427
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.459
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.550
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.564
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 17:00:12.595
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching Debugger_DMATest-Default

!ENTRY org.eclipse.tcf 4 0 2022-04-12 20:13:53.990
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2022-04-12 20:13:57.294
